;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 11:27:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1968	0x0A12    LSRS	R2, R2, #8
0x196A	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 240 :: 		adress[1] = (adr & 0x00FF);
0x196C	0x1C5B    ADDS	R3, R3, #1
0x196E	0xF00002FF  AND	R2, R0, #255
; adr end address is: 0 (R0)
0x1972	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 241 :: 		hal_i2cStart();
0x1974	0xF7FFFBD4  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 242 :: 		hal_i2cWrite(_slaveAddress,adress,2,END_MODE_RESTART);
0x1978	0xAB01    ADD	R3, SP, #4
0x197A	0x4A0B    LDR	R2, [PC, #44]
0x197C	0x7812    LDRB	R2, [R2, #0]
0x197E	0x4619    MOV	R1, R3
0x1980	0x2300    MOVS	R3, #0
0x1982	0xB2D0    UXTB	R0, R2
0x1984	0x2202    MOVS	R2, #2
0x1986	0xF7FFFB73  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 243 :: 		hal_i2cWrite(_slaveAddress,wrData,2,END_MODE_STOP);
0x198A	0xF10D0306  ADD	R3, SP, #6
0x198E	0x4A06    LDR	R2, [PC, #24]
0x1990	0x7812    LDRB	R2, [R2, #0]
0x1992	0x4619    MOV	R1, R3
0x1994	0x2301    MOVS	R3, #1
0x1996	0xB2D0    UXTB	R0, R2
0x1998	0x2202    MOVS	R2, #2
0x199A	0xF7FFFB69  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 244 :: 		}
L_end_writeEEPROM16:
0x199E	0xF8DDE000  LDR	LR, [SP, #0]
0x19A2	0xB002    ADD	SP, SP, #8
0x19A4	0x4770    BX	LR
0x19A6	0xBF00    NOP
0x19A8	0x001A1FFF  	__irthermo3_driver__slaveAddress+0
; end of _writeEEPROM16
_readEEPROM32:
;__irthermo3_driver.c, 215 :: 		uint32_t readEEPROM32(uint16_t adr){
; adr start address is: 0 (R0)
0x1F8C	0xB083    SUB	SP, SP, #12
0x1F8E	0xF8CDE000  STR	LR, [SP, #0]
; adr end address is: 0 (R0)
; adr start address is: 0 (R0)
;__irthermo3_driver.c, 218 :: 		uint32_t retVal = 0;
;__irthermo3_driver.c, 219 :: 		adress[0] = (adr & 0xFF00) >> 8;
0x1F92	0xAA01    ADD	R2, SP, #4
0x1F94	0xF400417F  AND	R1, R0, #65280
0x1F98	0xB289    UXTH	R1, R1
0x1F9A	0x0A09    LSRS	R1, R1, #8
0x1F9C	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 220 :: 		adress[1] = (adr & 0x00FF);
0x1F9E	0x1C52    ADDS	R2, R2, #1
0x1FA0	0xF00001FF  AND	R1, R0, #255
; adr end address is: 0 (R0)
0x1FA4	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 221 :: 		hal_i2cStart();
0x1FA6	0xF7FFF8BB  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 222 :: 		hal_i2cWrite(_slaveAddress,adress,2,END_MODE_RESTART);
0x1FAA	0xAA01    ADD	R2, SP, #4
0x1FAC	0x4914    LDR	R1, [PC, #80]
0x1FAE	0x7809    LDRB	R1, [R1, #0]
0x1FB0	0x2300    MOVS	R3, #0
0x1FB2	0xB2C8    UXTB	R0, R1
0x1FB4	0x4611    MOV	R1, R2
0x1FB6	0x2202    MOVS	R2, #2
0x1FB8	0xF7FFF85A  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 223 :: 		hal_i2cRead(_slaveAddress,tmp,4,END_MODE_STOP);
0x1FBC	0xF10D0206  ADD	R2, SP, #6
0x1FC0	0x490F    LDR	R1, [PC, #60]
0x1FC2	0x7809    LDRB	R1, [R1, #0]
0x1FC4	0x2301    MOVS	R3, #1
0x1FC6	0xB2C8    UXTB	R0, R1
0x1FC8	0x4611    MOV	R1, R2
0x1FCA	0x2204    MOVS	R2, #4
0x1FCC	0xF7FFF896  BL	__irthermo3_driver_hal_i2cRead+0
;__irthermo3_driver.c, 224 :: 		retVal = tmp[2];   //lsw and msw are inverted
0x1FD0	0xF10D0306  ADD	R3, SP, #6
0x1FD4	0x1C99    ADDS	R1, R3, #2
0x1FD6	0x7809    LDRB	R1, [R1, #0]
; retVal start address is: 0 (R0)
0x1FD8	0xB2C8    UXTB	R0, R1
;__irthermo3_driver.c, 225 :: 		retVal <<= 8;
0x1FDA	0x0202    LSLS	R2, R0, #8
; retVal end address is: 0 (R0)
;__irthermo3_driver.c, 226 :: 		retVal |= tmp[3];
0x1FDC	0x1CD9    ADDS	R1, R3, #3
0x1FDE	0x7809    LDRB	R1, [R1, #0]
0x1FE0	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 227 :: 		retVal <<= 8;
0x1FE4	0x020A    LSLS	R2, R1, #8
;__irthermo3_driver.c, 228 :: 		retVal |= tmp[0];
0x1FE6	0x7819    LDRB	R1, [R3, #0]
0x1FE8	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 229 :: 		retVal <<= 8;
0x1FEC	0x020A    LSLS	R2, R1, #8
;__irthermo3_driver.c, 230 :: 		retVal |= tmp[1];
0x1FEE	0x1C59    ADDS	R1, R3, #1
0x1FF0	0x7809    LDRB	R1, [R1, #0]
0x1FF2	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 231 :: 		return retVal;
0x1FF6	0x4608    MOV	R0, R1
;__irthermo3_driver.c, 232 :: 		}
L_end_readEEPROM32:
0x1FF8	0xF8DDE000  LDR	LR, [SP, #0]
0x1FFC	0xB003    ADD	SP, SP, #12
0x1FFE	0x4770    BX	LR
0x2000	0x001A1FFF  	__irthermo3_driver__slaveAddress+0
; end of _readEEPROM32
_pow:
;__Lib_CMath.c, 397 :: 		
0x2064	0xB082    SUB	SP, SP, #8
0x2066	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0x206A	0xEEF02A40  VMOV.F32	S5, S0
0x206E	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__Lib_CMath.c, 398 :: 		
; sign start address is: 0 (R0)
0x2072	0x2000    MOVS	R0, #0
;__Lib_CMath.c, 402 :: 		
0x2074	0xEEB52AC0  VCMPE.F32	S4, #0.0
0x2078	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x207C	0xD102    BNE	L_pow60
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 403 :: 		
0x207E	0xEEB70A00  VMOV.F32	S0, #1
0x2082	0xE03E    B	L_end_pow
L_pow60:
;__Lib_CMath.c, 404 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x2084	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x2088	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x208C	0xD104    BNE	L_pow61
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 405 :: 		
0x208E	0xF04F0200  MOV	R2, #0
0x2092	0xEE002A10  VMOV	S0, R2
0x2096	0xE034    B	L_end_pow
L_pow61:
;__Lib_CMath.c, 406 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x2098	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x209C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x20A0	0xDA1B    BGE	L__pow80
; sign end address is: 0 (R0)
;__Lib_CMath.c, 407 :: 		
0x20A2	0xEEBD0A42  VCVT.S32.F32	S0, S4
0x20A6	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0x20AA	0x4610    MOV	R0, R2
;__Lib_CMath.c, 408 :: 		
0x20AC	0xEE002A10  VMOV	S0, R2
0x20B0	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x20B4	0xEEB40AC2  VCMPE.F32	S0, S4
0x20B8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x20BC	0xD004    BEQ	L_pow63
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; yi end address is: 0 (R0)
;__Lib_CMath.c, 409 :: 		
0x20BE	0xF04F0200  MOV	R2, #0
0x20C2	0xEE002A10  VMOV	S0, R2
0x20C6	0xE01C    B	L_end_pow
L_pow63:
;__Lib_CMath.c, 410 :: 		
; yi start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x20C8	0xF0000201  AND	R2, R0, #1
; yi end address is: 0 (R0)
; sign start address is: 0 (R0)
0x20CC	0xB2D0    UXTB	R0, R2
;__Lib_CMath.c, 411 :: 		
0x20CE	0xEEF10A62  VNEG.F32	S1, S5
; x end address is: 20 (S5)
; x start address is: 4 (S1)
; sign end address is: 0 (R0)
; x end address is: 4 (S1)
0x20D2	0xB2C5    UXTB	R5, R0
0x20D4	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 412 :: 		
0x20D8	0xE005    B	L_pow62
L__pow80:
;__Lib_CMath.c, 406 :: 		
0x20DA	0xF88D0004  STRB	R0, [SP, #4]
0x20DE	0xEEB00A62  VMOV.F32	S0, S5
0x20E2	0xF89D5004  LDRB	R5, [SP, #4]
;__Lib_CMath.c, 412 :: 		
L_pow62:
;__Lib_CMath.c, 413 :: 		
; x start address is: 0 (S0)
; sign start address is: 20 (R5)
; x end address is: 0 (S0)
0x20E6	0xF7FFFC6F  BL	_log+0
;__Lib_CMath.c, 414 :: 		
0x20EA	0xEE200A02  VMUL.F32	S0, S0, S4
; y end address is: 16 (S4)
;__Lib_CMath.c, 415 :: 		
0x20EE	0xF7FFFCA5  BL	_exp+0
; x start address is: 4 (S1)
0x20F2	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 417 :: 		
0x20F6	0xB115    CBZ	R5, L_pow64
; sign end address is: 20 (R5)
;__Lib_CMath.c, 418 :: 		
0x20F8	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0x20FC	0xE001    B	L_end_pow
L_pow64:
;__Lib_CMath.c, 419 :: 		
; x start address is: 4 (S1)
0x20FE	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 420 :: 		
L_end_pow:
0x2102	0xF8DDE000  LDR	LR, [SP, #0]
0x2106	0xB002    ADD	SP, SP, #8
0x2108	0x4770    BX	LR
; end of _pow
_log:
;__Lib_CMath.c, 365 :: 		
0x19C8	0xB082    SUB	SP, SP, #8
0x19CA	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;__Lib_CMath.c, 381 :: 		
0x19CE	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x19D2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x19D6	0xDC04    BGT	L_log59
; x end address is: 0 (S0)
;__Lib_CMath.c, 382 :: 		
0x19D8	0xF04F0100  MOV	R1, #0
0x19DC	0xEE001A10  VMOV	S0, R1
0x19E0	0xE023    B	L_end_log
L_log59:
;__Lib_CMath.c, 383 :: 		
; x start address is: 0 (S0)
0x19E2	0xA901    ADD	R1, SP, #4
0x19E4	0x4608    MOV	R0, R1
; x end address is: 0 (S0)
0x19E6	0xF7FFFD71  BL	_frexp+0
0x19EA	0xEEF00A00  VMOV.F32	S1, #2
0x19EE	0xEE600A20  VMUL.F32	S1, S0, S1
0x19F2	0xEEB70A00  VMOV.F32	S0, #1
0x19F6	0xEE300AC0  VSUB.F32	S0, S1, S0
;__Lib_CMath.c, 384 :: 		
0x19FA	0xF9BD1004  LDRSH	R1, [SP, #4]
0x19FE	0x1E49    SUBS	R1, R1, #1
0x1A00	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_CMath.c, 385 :: 		
0x1A04	0xF2400108  MOVW	R1, #8
0x1A08	0xB209    SXTH	R1, R1
0x1A0A	0x480A    LDR	R0, [PC, #40]
0x1A0C	0xF7FFFCFE  BL	__Lib_CMath_eval_poly+0
;__Lib_CMath.c, 386 :: 		
0x1A10	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1A14	0xEE011A10  VMOV	S2, R1
0x1A18	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x1A1C	0x4906    LDR	R1, [PC, #24]
0x1A1E	0xEE001A90  VMOV	S1, R1
0x1A22	0xEE600A81  VMUL.F32	S1, S1, S2
0x1A26	0xEE300A20  VADD.F32	S0, S0, S1
;__Lib_CMath.c, 388 :: 		
L_end_log:
0x1A2A	0xF8DDE000  LDR	LR, [SP, #0]
0x1A2E	0xB002    ADD	SP, SP, #8
0x1A30	0x4770    BX	LR
0x1A32	0xBF00    NOP
0x1A34	0x36C80000  	log_coeff_L0+0
0x1A38	0x72183F31  	#1060205080
; end of _log
_frexp:
;__Lib_CMath.c, 79 :: 		
; eptr start address is: 0 (R0)
0x14CC	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; eptr end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; eptr start address is: 0 (R0)
;__Lib_CMath.c, 83 :: 		
0x14CE	0xED8D0A01  VSTR.32	S0, [SP, #4]
; value end address is: 0 (S0)
;__Lib_CMath.c, 84 :: 		
0x14D2	0xF8BD1006  LDRH	R1, [SP, #6]
0x14D6	0xF3C111C7  UBFX	R1, R1, #7, #8
0x14DA	0x397E    SUBS	R1, #126
; bb start address is: 4 (R1)
0x14DC	0xB209    SXTH	R1, R1
;__Lib_CMath.c, 85 :: 		
0x14DE	0x8001    STRH	R1, [R0, #0]
; eptr end address is: 0 (R0)
; bb end address is: 4 (R1)
;__Lib_CMath.c, 86 :: 		
0x14E0	0x227E    MOVS	R2, #126
0x14E2	0xF8BD1006  LDRH	R1, [SP, #6]
0x14E6	0xF36211CE  BFI	R1, R2, #7, #8
0x14EA	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 87 :: 		
0x14EE	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 94 :: 		
L_end_frexp:
0x14F2	0xB002    ADD	SP, SP, #8
0x14F4	0x4770    BX	LR
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x140C	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x140E	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x1412	0x008A    LSLS	R2, R1, #2
0x1414	0x1882    ADDS	R2, R0, R2
0x1416	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x141A	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x141E	0xEEB00A41  VMOV.F32	S0, S2
0x1422	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x1426	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x1428	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x142C	0x1E4A    SUBS	R2, R1, #1
0x142E	0xB212    SXTH	R2, R2
0x1430	0xB211    SXTH	R1, R2
0x1432	0x0092    LSLS	R2, R2, #2
0x1434	0x1882    ADDS	R2, R0, R2
0x1436	0xED120A00  VLDR.32	S0, [R2, #0]
0x143A	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x143E	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x1442	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x1446	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x1448	0xB001    ADD	SP, SP, #4
0x144A	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
_exp:
;__Lib_CMath.c, 324 :: 		
0x1A3C	0xB081    SUB	SP, SP, #4
0x1A3E	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x1A42	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__Lib_CMath.c, 342 :: 		
0x1A46	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x1A4A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1A4E	0xD102    BNE	L_exp53
; x end address is: 12 (S3)
;__Lib_CMath.c, 343 :: 		
0x1A50	0xEEB70A00  VMOV.F32	S0, #1
0x1A54	0xE05D    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 12 (S3)
0x1A56	0x4931    LDR	R1, [PC, #196]
0x1A58	0xEE001A10  VMOV	S0, R1
0x1A5C	0xEEF41AC0  VCMPE.F32	S3, S0
0x1A60	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1A64	0xDD03    BLE	L_exp54
; x end address is: 12 (S3)
;__Lib_CMath.c, 345 :: 		
0x1A66	0x492E    LDR	R1, [PC, #184]
0x1A68	0xEE001A10  VMOV	S0, R1
0x1A6C	0xE051    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 12 (S3)
0x1A6E	0x492D    LDR	R1, [PC, #180]
0x1A70	0xEE001A10  VMOV	S0, R1
0x1A74	0xEEF41AC0  VCMPE.F32	S3, S0
0x1A78	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1A7C	0xDA04    BGE	L_exp55
; x end address is: 12 (S3)
;__Lib_CMath.c, 347 :: 		
0x1A7E	0xF04F0100  MOV	R1, #0
0x1A82	0xEE001A10  VMOV	S0, R1
0x1A86	0xE044    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 12 (S3)
0x1A88	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x1A8C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1A90	0xF2400100  MOVW	R1, #0
0x1A94	0xDA00    BGE	L__exp99
0x1A96	0x2101    MOVS	R1, #1
L__exp99:
; sign start address is: 12 (R3)
0x1A98	0xB2CB    UXTB	R3, R1
;__Lib_CMath.c, 349 :: 		
0x1A9A	0xB2C9    UXTB	R1, R1
0x1A9C	0xB111    CBZ	R1, L__exp79
;__Lib_CMath.c, 350 :: 		
0x1A9E	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0x1AA2	0xE001    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0x1AA4	0xEEF00A61  VMOV.F32	S1, S3
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (S1)
0x1AA8	0x491F    LDR	R1, [PC, #124]
0x1AAA	0xEE001A10  VMOV	S0, R1
0x1AAE	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0x1AB2	0xEEF01A40  VMOV.F32	S3, S0
;__Lib_CMath.c, 352 :: 		
0x1AB6	0xF7FFFCC9  BL	_floor+0
0x1ABA	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x1ABE	0xEE101A10  VMOV	R1, S0
0x1AC2	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0x1AC4	0xB20C    SXTH	R4, R1
;__Lib_CMath.c, 353 :: 		
0x1AC6	0xEE001A10  VMOV	S0, R1
0x1ACA	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x1ACE	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__Lib_CMath.c, 354 :: 		
0x1AD2	0xF2400109  MOVW	R1, #9
0x1AD6	0xB209    SXTH	R1, R1
0x1AD8	0x4814    LDR	R0, [PC, #80]
0x1ADA	0xF7FFFC97  BL	__Lib_CMath_eval_poly+0
0x1ADE	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0x1AE0	0xF7FFFECC  BL	_ldexp+0
; x start address is: 4 (S1)
0x1AE4	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 355 :: 		
0x1AE8	0xB18B    CBZ	R3, L_exp57
; sign end address is: 12 (R3)
;__Lib_CMath.c, 356 :: 		
0x1AEA	0x490D    LDR	R1, [PC, #52]
0x1AEC	0xEE001A10  VMOV	S0, R1
0x1AF0	0xEEF40AC0  VCMPE.F32	S1, S0
0x1AF4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1AF8	0xD104    BNE	L_exp58
; x end address is: 4 (S1)
;__Lib_CMath.c, 357 :: 		
0x1AFA	0xF04F0100  MOV	R1, #0
0x1AFE	0xEE001A10  VMOV	S0, R1
0x1B02	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (S1)
0x1B04	0xEEB70A00  VMOV.F32	S0, #1
0x1B08	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x1B0C	0xE001    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (S1)
0x1B0E	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0x1B12	0xF8DDE000  LDR	LR, [SP, #0]
0x1B16	0xB001    ADD	SP, SP, #4
0x1B18	0x4770    BX	LR
0x1B1A	0xBF00    NOP
0x1B1C	0xD4FE42B2  	#1119016190
0x1B20	0xFFFF7F7F  	#2139095039
0x1B24	0xAC50C2AE  	#-1028740016
0x1B28	0xAA3B3FB8  	#1069066811
0x1B2C	0x36A00000  	exp_coeff_L0+0
; end of _exp
_floor:
;__Lib_CMath.c, 38 :: 		
0x144C	0xB082    SUB	SP, SP, #8
0x144E	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x1452	0xA901    ADD	R1, SP, #4
0x1454	0x6809    LDR	R1, [R1, #0]
0x1456	0x0DC9    LSRS	R1, R1, #23
0x1458	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x145C	0xB209    SXTH	R1, R1
0x145E	0x397F    SUBS	R1, #127
0x1460	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x1462	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x1464	0x2900    CMP	R1, #0
0x1466	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x1468	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x146C	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x1470	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1474	0xDA02    BGE	L_floor2
;__Lib_CMath.c, 46 :: 		
0x1476	0xEEBF0A00  VMOV.F32	S0, #-1
0x147A	0xE024    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x147C	0xF04F0100  MOV	R1, #0
0x1480	0xEE001A10  VMOV	S0, R1
0x1484	0xE01F    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x1486	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x1488	0x2918    CMP	R1, #24
0x148A	0xD902    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x148C	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x1490	0xE019    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x1492	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x1496	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x149A	0xEE101A10  VMOV	R1, S0
0x149E	0xEE001A90  VMOV	S1, R1
0x14A2	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x14A6	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 53 :: 		
0x14AA	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x14AE	0xEEF40AC0  VCMPE.F32	S1, S0
0x14B2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x14B6	0xDD04    BLE	L_floor5
;__Lib_CMath.c, 54 :: 		
0x14B8	0xEEB70A00  VMOV.F32	S0, #1
0x14BC	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x14C0	0xE001    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 8 (S2)
0x14C2	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x14C6	0xB002    ADD	SP, SP, #8
0x14C8	0x4770    BX	LR
; end of _floor
_ldexp:
;__Lib_CMath.c, 97 :: 		
; newexp start address is: 0 (R0)
0x187C	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;__Lib_CMath.c, 100 :: 		
0x187E	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 101 :: 		
0x1882	0xF8BD1006  LDRH	R1, [SP, #6]
0x1886	0xF3C111C7  UBFX	R1, R1, #7, #8
0x188A	0x1841    ADDS	R1, R0, R1
0x188C	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 102 :: 		
0x188E	0xB209    SXTH	R1, R1
0x1890	0x2900    CMP	R1, #0
0x1892	0xDA04    BGE	L_ldexp11
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 103 :: 		
0x1894	0xF04F0100  MOV	R1, #0
0x1898	0xEE001A10  VMOV	S0, R1
0x189C	0xE019    B	L_end_ldexp
L_ldexp11:
;__Lib_CMath.c, 105 :: 		
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0x189E	0xF1B00FFF  CMP	R0, #255
0x18A2	0xDD0D    BLE	L_ldexp13
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 106 :: 		
0x18A4	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x18A8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x18AC	0xDA04    BGE	L_ldexp14
; value end address is: 0 (S0)
;__Lib_CMath.c, 107 :: 		
0x18AE	0xF46F0100  MVN	R1, #8388608
0x18B2	0xEE001A10  VMOV	S0, R1
0x18B6	0xE00C    B	L_end_ldexp
L_ldexp14:
;__Lib_CMath.c, 109 :: 		
0x18B8	0x4907    LDR	R1, [PC, #28]
0x18BA	0xEE001A10  VMOV	S0, R1
0x18BE	0xE008    B	L_end_ldexp
L_ldexp13:
