;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:26:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;__Lib_MathDouble.c, 1541 :: 		
0x2120	0xD104    BNE	__me_label_2
;__Lib_MathDouble.c, 1542 :: 		
0x2122	0xEA410403  ORR	R4, R1, R3, LSL #0
;__Lib_MathDouble.c, 1543 :: 		
0x2126	0x0064    LSLS	R4, R4, #1
;__Lib_MathDouble.c, 1544 :: 		
0x2128	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 1545 :: 		
0x212A	0xD027    BEQ	__me_label_done
;__Lib_MathDouble.c, 1547 :: 		
__me_label_2:
;__Lib_MathDouble.c, 1548 :: 		
0x212C	0xEA500441  ORRS	R4, R0, R1, LSL #1
;__Lib_MathDouble.c, 1549 :: 		
0x2130	0xD101    BNE	__me_label_3
;__Lib_MathDouble.c, 1551 :: 		
0x2132	0x429C    CMP	R4, R3
;__Lib_MathDouble.c, 1552 :: 		
0x2134	0xE022    B	__me_label_done
;__Lib_MathDouble.c, 1554 :: 		
__me_label_3:
;__Lib_MathDouble.c, 1555 :: 		
0x2136	0x004C    LSLS	R4, R1, #1
;__Lib_MathDouble.c, 1556 :: 		
0x2138	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1557 :: 		
0x213A	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1558 :: 		
0x213C	0xD107    BNE	__me_label_4
;__Lib_MathDouble.c, 1559 :: 		
0x213E	0x005C    LSLS	R4, R3, #1
;__Lib_MathDouble.c, 1560 :: 		
0x2140	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1561 :: 		
0x2142	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1562 :: 		
0x2144	0xD103    BNE	__me_label_4
;__Lib_MathDouble.c, 1564 :: 		
0x2146	0x0FDC    LSRS	R4, R3, #31
;__Lib_MathDouble.c, 1565 :: 		
0x2148	0xEBB434D1  SUBS	R4, R4, R1, LSR #31
;__Lib_MathDouble.c, 1566 :: 		
0x214C	0xE016    B	__me_label_done
;__Lib_MathDouble.c, 1568 :: 		
__me_label_4:
;__Lib_MathDouble.c, 1569 :: 		
0x214E	0x2B00    CMP	R3, #0
;__Lib_MathDouble.c, 1570 :: 		
0x2150	0xD40A    BMI	__me_label_6
;__Lib_MathDouble.c, 1572 :: 		
0x2152	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1573 :: 		
0x2154	0xD412    BMI	__me_label_done
;__Lib_MathDouble.c, 1575 :: 		
__me_label_op1_pos:
;__Lib_MathDouble.c, 1576 :: 		
0x2156	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1577 :: 		
0x2158	0xD110    BNE	__me_label_done
;__Lib_MathDouble.c, 1578 :: 		
0x215A	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1579 :: 		
0x215E	0xD401    BMI	__me_label_5
;__Lib_MathDouble.c, 1580 :: 		
0x2160	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1581 :: 		
0x2162	0xE00B    B	__me_label_done
;__Lib_MathDouble.c, 1583 :: 		
__me_label_5:
;__Lib_MathDouble.c, 1584 :: 		
0x2164	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 1585 :: 		
0x2166	0xE009    B	__me_label_done
;__Lib_MathDouble.c, 1587 :: 		
__me_label_6:
;__Lib_MathDouble.c, 1588 :: 		
0x2168	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1589 :: 		
0x216A	0xDC07    BGT	__me_label_done
;__Lib_MathDouble.c, 1590 :: 		
0x216C	0x428B    CMP	R3, R1
;__Lib_MathDouble.c, 1591 :: 		
0x216E	0xD105    BNE	__me_label_done
;__Lib_MathDouble.c, 1592 :: 		
0x2170	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1593 :: 		
0x2174	0xD401    BMI	__me_label_7
;__Lib_MathDouble.c, 1594 :: 		
0x2176	0x4282    CMP	R2, R0
;__Lib_MathDouble.c, 1595 :: 		
0x2178	0xE000    B	__me_label_done
;__Lib_MathDouble.c, 1597 :: 		
__me_label_7:
;__Lib_MathDouble.c, 1598 :: 		
0x217A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1600 :: 		
__me_label_done:
;__Lib_MathDouble.c, 1601 :: 		
0x217C	0xF3EF8400  MRS	R4, #0
;__Lib_MathDouble.c, 1602 :: 		
0x2180	0xBF54    ITE	PL
;__Lib_MathDouble.c, 1603 :: 		
0x2182	0xF0445400  ORRPL	R4, R4, #536870912
;__Lib_MathDouble.c, 1604 :: 		
0x2186	0xF0245400  BICMI	R4, R4, #536870912
;__Lib_MathDouble.c, 1606 :: 		
0x218A	0xF3848800  MSR	#0, R4
;__Lib_MathDouble.c, 1608 :: 		
0x218E	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 1610 :: 		
L_end__Compare_DP:
0x2192	0xB001    ADD	SP, SP, #4
0x2194	0x4770    BX	LR
; end of __Compare_DP
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x21E0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x21E2	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x21E6	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x21EA	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x21EC	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x21F0	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x21F4	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x21F8	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x21FC	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x2200	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x2204	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x2206	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x2208	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x220C	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x2210	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x2214	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x2216	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x221A	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x221E	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x2220	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x2222	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x2226	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x222A	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x222E	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x2232	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x2234	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x2236	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x223A	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x223E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x2242	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x2244	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x2246	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x2248	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x224A	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x224E	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x2252	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x2256	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x225A	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x225E	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x2262	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x2266	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x226A	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x226E	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x2272	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x2274	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x2278	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x227A	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x227E	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x2280	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x2284	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x2288	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x228C	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x2290	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x2292	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x2294	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x2296	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x2298	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x229A	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x229E	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x22A0	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x22A2	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x22A4	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x22A8	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x22AC	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x22AE	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x22B2	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x22B4	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x22B6	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x22BA	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x22BE	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x22C2	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x22C6	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x22CA	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x22CE	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x22D0	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x22D2	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x22D4	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x22D6	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x22D8	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x22DA	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x22DE	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x22E2	0xB001    ADD	SP, SP, #4
0x22E4	0x4770    BX	LR
; end of __Mul_DP
_irthermo3_getObjectTemperature:
;__irthermo3_driver.c, 350 :: 		float irthermo3_getObjectTemperature(){
0x2B94	0xB085    SUB	SP, SP, #20
0x2B96	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 356 :: 		if(getMode() != _MODE_CONTINUOUS){
0x2B9A	0xF7FFFBD1  BL	_getMode+0
0x2B9E	0x2803    CMP	R0, #3
0x2BA0	0xD001    BEQ	L_irthermo3_getObjectTemperature23
;__irthermo3_driver.c, 357 :: 		setSOCbit();
0x2BA2	0xF7FFFBDD  BL	_setSOCbit+0
;__irthermo3_driver.c, 358 :: 		}
L_irthermo3_getObjectTemperature23:
;__irthermo3_driver.c, 359 :: 		clearDataAvailable();
0x2BA6	0xF7FFFBED  BL	_clearDataAvailable+0
;__irthermo3_driver.c, 360 :: 		waitForNewData(750);
0x2BAA	0xF24020EE  MOVW	R0, #750
0x2BAE	0xF7FFFBA9  BL	_waitForNewData+0
;__irthermo3_driver.c, 361 :: 		irthermo3_getAmbientTemperature();
0x2BB2	0xF7FFFF45  BL	_irthermo3_getAmbientTemperature+0
;__irthermo3_driver.c, 363 :: 		sixRAM = readEEPROM16(RAM_6);
0x2BB6	0xF2440005  MOVW	R0, #16389
0x2BBA	0xF7FEFCAB  BL	_readEEPROM16+0
0x2BBE	0xF8AD0008  STRH	R0, [SP, #8]
;__irthermo3_driver.c, 364 :: 		nineRAM = readEEPROM16(RAM_9);
0x2BC2	0xF2440008  MOVW	R0, #16392
0x2BC6	0xF7FEFCA5  BL	_readEEPROM16+0
0x2BCA	0xF8AD000A  STRH	R0, [SP, #10]
;__irthermo3_driver.c, 365 :: 		cyclePosition = getCycle();
0x2BCE	0xF7FFFB8B  BL	_getCycle+0
; cyclePosition start address is: 4 (R1)
0x2BD2	0xB2C1    UXTB	R1, R0
;__irthermo3_driver.c, 366 :: 		if(cyclePosition == 1){
0x2BD4	0x2801    CMP	R0, #1
0x2BD6	0xD10C    BNE	L_irthermo3_getObjectTemperature24
; cyclePosition end address is: 4 (R1)
;__irthermo3_driver.c, 367 :: 		lowRAM = readEEPROM16(RAM_4);
0x2BD8	0xF2440003  MOVW	R0, #16387
0x2BDC	0xF7FEFC9A  BL	_readEEPROM16+0
0x2BE0	0xF8AD0004  STRH	R0, [SP, #4]
;__irthermo3_driver.c, 368 :: 		hiRam = readEEPROM16(RAM_5);
0x2BE4	0xF2440004  MOVW	R0, #16388
0x2BE8	0xF7FEFC94  BL	_readEEPROM16+0
0x2BEC	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 369 :: 		}
0x2BF0	0xE01A    B	L_irthermo3_getObjectTemperature25
L_irthermo3_getObjectTemperature24:
;__irthermo3_driver.c, 370 :: 		else if(cyclePosition == 2){
; cyclePosition start address is: 4 (R1)
0x2BF2	0x2902    CMP	R1, #2
0x2BF4	0xD10C    BNE	L_irthermo3_getObjectTemperature26
; cyclePosition end address is: 4 (R1)
;__irthermo3_driver.c, 371 :: 		lowRAM = readEEPROM16(RAM_7);
0x2BF6	0xF2440006  MOVW	R0, #16390
0x2BFA	0xF7FEFC8B  BL	_readEEPROM16+0
0x2BFE	0xF8AD0004  STRH	R0, [SP, #4]
;__irthermo3_driver.c, 372 :: 		hiRam = readEEPROM16(RAM_8);
0x2C02	0xF2440007  MOVW	R0, #16391
0x2C06	0xF7FEFC85  BL	_readEEPROM16+0
0x2C0A	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 373 :: 		}
0x2C0E	0xE00B    B	L_irthermo3_getObjectTemperature27
L_irthermo3_getObjectTemperature26:
;__irthermo3_driver.c, 375 :: 		lowRAM = readEEPROM16(RAM_4);
0x2C10	0xF2440003  MOVW	R0, #16387
0x2C14	0xF7FEFC7E  BL	_readEEPROM16+0
0x2C18	0xF8AD0004  STRH	R0, [SP, #4]
;__irthermo3_driver.c, 376 :: 		hiRam = readEEPROM16(RAM_5);
0x2C1C	0xF2440004  MOVW	R0, #16388
0x2C20	0xF7FEFC78  BL	_readEEPROM16+0
0x2C24	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 377 :: 		}
L_irthermo3_getObjectTemperature27:
L_irthermo3_getObjectTemperature25:
;__irthermo3_driver.c, 379 :: 		for (i = 0 ; i < 3 ; i++){
; i start address is: 40 (R10)
0x2C28	0xF2400A00  MOVW	R10, #0
; i end address is: 40 (R10)
0x2C2C	0xFA5FF68A  UXTB	R6, R10
L_irthermo3_getObjectTemperature28:
; i start address is: 24 (R6)
0x2C30	0x2E03    CMP	R6, #3
0x2C32	0xF08080D1  BCS	L_irthermo3_getObjectTemperature29
;__irthermo3_driver.c, 380 :: 		VRta = nineRAM + Gb * (sixRAM / 12.0);
0x2C36	0xF9BD0008  LDRSH	R0, [SP, #8]
0x2C3A	0xEE010A10  VMOV	S2, R0
0x2C3E	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x2C42	0xEEB20A08  VMOV.F32	S0, #12
0x2C46	0xEEC10A00  VDIV.F32	S1, S2, S0
0x2C4A	0x4867    LDR	R0, [PC, #412]
0x2C4C	0xED100A00  VLDR.32	S0, [R0, #0]
0x2C50	0xEE600A20  VMUL.F32	S1, S0, S1
0x2C54	0xF9BD000A  LDRSH	R0, [SP, #10]
0x2C58	0xEE000A10  VMOV	S0, R0
0x2C5C	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x2C60	0xEE700A20  VADD.F32	S1, S0, S1
;__irthermo3_driver.c, 381 :: 		AMB = (sixRAM / 12.0) / VRta * pow(2, 19);
0x2C64	0xEEB20A08  VMOV.F32	S0, #12
0x2C68	0xEE810A00  VDIV.F32	S0, S2, S0
0x2C6C	0xEE800A20  VDIV.F32	S0, S0, S1
0x2C70	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x2C74	0xEEF30A03  VMOV.F32	S1, #19
0x2C78	0xEEB00A00  VMOV.F32	S0, #2
0x2C7C	0xF7FFFC64  BL	_pow+0
0x2C80	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x2C84	0xEE600A80  VMUL.F32	S1, S1, S0
; AMB start address is: 28 (S7)
0x2C88	0xEEF03A60  VMOV.F32	S7, S1
;__irthermo3_driver.c, 382 :: 		sensorTemp = P_O + (AMB - P_R) / P_G + P_T * pow((AMB - P_R), 2);
0x2C8C	0x4857    LDR	R0, [PC, #348]
0x2C8E	0xED100A00  VLDR.32	S0, [R0, #0]
0x2C92	0xEE300AC0  VSUB.F32	S0, S1, S0
0x2C96	0xEEF00A00  VMOV.F32	S1, #2
0x2C9A	0xF7FFFC55  BL	_pow+0
;__irthermo3_driver.c, 385 :: 		S = (float)(lowRAM + hiRAM) / 2.0;
0x2C9E	0xF9BD1006  LDRSH	R1, [SP, #6]
0x2CA2	0xF9BD0004  LDRSH	R0, [SP, #4]
0x2CA6	0x1840    ADDS	R0, R0, R1
0x2CA8	0xB200    SXTH	R0, R0
0x2CAA	0xEE000A90  VMOV	S1, R0
0x2CAE	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x2CB2	0xEEB00A00  VMOV.F32	S0, #2
0x2CB6	0xEE801A80  VDIV.F32	S2, S1, S0
;__irthermo3_driver.c, 386 :: 		VRto = nineRAM + Ka * (sixRAM / 12.0);
0x2CBA	0xF9BD0008  LDRSH	R0, [SP, #8]
0x2CBE	0xEE000A90  VMOV	S1, R0
0x2CC2	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x2CC6	0xEEB20A08  VMOV.F32	S0, #12
0x2CCA	0xEEC00A80  VDIV.F32	S1, S1, S0
0x2CCE	0x4848    LDR	R0, [PC, #288]
0x2CD0	0xED100A00  VLDR.32	S0, [R0, #0]
0x2CD4	0xEE600A20  VMUL.F32	S1, S0, S1
0x2CD8	0xF9BD000A  LDRSH	R0, [SP, #10]
0x2CDC	0xEE000A10  VMOV	S0, R0
0x2CE0	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x2CE4	0xEE700A20  VADD.F32	S1, S0, S1
;__irthermo3_driver.c, 387 :: 		Sto = (S / 12.0) / VRto * (double)pow(2, 19);
0x2CE8	0xEEB20A08  VMOV.F32	S0, #12
0x2CEC	0xEE810A00  VDIV.F32	S0, S2, S0
0x2CF0	0xEE800A20  VDIV.F32	S0, S0, S1
0x2CF4	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x2CF8	0xEEF30A03  VMOV.F32	S1, #19
0x2CFC	0xEEB00A00  VMOV.F32	S0, #2
0x2D00	0xF7FFFC22  BL	_pow+0
0x2D04	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x2D08	0xEE203A80  VMUL.F32	S6, S1, S0
;__irthermo3_driver.c, 389 :: 		TAdut = (AMB - Eb) / Ea + 25.0;
0x2D0C	0x4839    LDR	R0, [PC, #228]
0x2D0E	0xED100A00  VLDR.32	S0, [R0, #0]
0x2D12	0xEE730AC0  VSUB.F32	S1, S7, S0
; AMB end address is: 28 (S7)
0x2D16	0x4838    LDR	R0, [PC, #224]
0x2D18	0xED100A00  VLDR.32	S0, [R0, #0]
0x2D1C	0xEEC00A80  VDIV.F32	S1, S1, S0
0x2D20	0xEEB30A09  VMOV.F32	S0, #25
0x2D24	0xEE702A80  VADD.F32	S5, S1, S0
;__irthermo3_driver.c, 391 :: 		TAdutK = TAdut + 273.15;
0x2D28	0x4834    LDR	R0, [PC, #208]
0x2D2A	0xEE000A10  VMOV	S0, R0
0x2D2E	0xEE322A80  VADD.F32	S4, S5, S0
;__irthermo3_driver.c, 393 :: 		objectTemp = Sto / (EmissivityFactor * Fa * Ha * (1 + Ga * (TOdut - TO0) + Fb * (TAdut - TA0))) + pow(TAdutK, 4);
0x2D32	0x4833    LDR	R0, [PC, #204]
0x2D34	0xED500A00  VLDR.32	S1, [R0, #0]
0x2D38	0x4832    LDR	R0, [PC, #200]
0x2D3A	0xED100A00  VLDR.32	S0, [R0, #0]
0x2D3E	0xEE600A20  VMUL.F32	S1, S0, S1
0x2D42	0x4831    LDR	R0, [PC, #196]
0x2D44	0xED100A00  VLDR.32	S0, [R0, #0]
0x2D48	0xEE601A80  VMUL.F32	S3, S1, S0
0x2D4C	0x482F    LDR	R0, [PC, #188]
0x2D4E	0xED500A00  VLDR.32	S1, [R0, #0]
0x2D52	0x482F    LDR	R0, [PC, #188]
0x2D54	0xED100A00  VLDR.32	S0, [R0, #0]
0x2D58	0xEE700A60  VSUB.F32	S1, S0, S1
0x2D5C	0x482D    LDR	R0, [PC, #180]
0x2D5E	0xED100A00  VLDR.32	S0, [R0, #0]
0x2D62	0xEE600A20  VMUL.F32	S1, S0, S1
0x2D66	0xEEB70A00  VMOV.F32	S0, #1
0x2D6A	0xEE301A20  VADD.F32	S2, S0, S1
0x2D6E	0x482A    LDR	R0, [PC, #168]
0x2D70	0xED100A00  VLDR.32	S0, [R0, #0]
0x2D74	0xEE720AC0  VSUB.F32	S1, S5, S0
0x2D78	0x4828    LDR	R0, [PC, #160]
0x2D7A	0xED100A00  VLDR.32	S0, [R0, #0]
0x2D7E	0xEE200A20  VMUL.F32	S0, S0, S1
0x2D82	0xEE310A00  VADD.F32	S0, S2, S0
0x2D86	0xEE210A80  VMUL.F32	S0, S3, S0
0x2D8A	0xEE830A00  VDIV.F32	S0, S6, S0
0x2D8E	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x2D92	0xEEF10A00  VMOV.F32	S1, #4
0x2D96	0xEEB00A42  VMOV.F32	S0, S4
0x2D9A	0xF7FFFBD5  BL	_pow+0
0x2D9E	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x2DA2	0xEE300A80  VADD.F32	S0, S1, S0
;__irthermo3_driver.c, 395 :: 		objectTemp = pow(objectTemp, 0.25); //4th root
0x2DA6	0xEEF50A00  VMOV.F32	S1, #0.25
0x2DAA	0xEEB00A40  VMOV.F32	S0, S0
0x2DAE	0xF7FFFBCB  BL	_pow+0
;__irthermo3_driver.c, 396 :: 		objectTemp = objectTemp - 273.15 - Hb;
0x2DB2	0x4812    LDR	R0, [PC, #72]
0x2DB4	0xEE000A90  VMOV	S1, R0
0x2DB8	0xEE700A60  VSUB.F32	S1, S0, S1
0x2DBC	0x4818    LDR	R0, [PC, #96]
0x2DBE	0xED100A00  VLDR.32	S0, [R0, #0]
0x2DC2	0xEE300AC0  VSUB.F32	S0, S1, S0
;__irthermo3_driver.c, 398 :: 		TO0 = objectTemp;
0x2DC6	0x4811    LDR	R0, [PC, #68]
0x2DC8	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 379 :: 		for (i = 0 ; i < 3 ; i++){
0x2DCC	0x1C70    ADDS	R0, R6, #1
; i end address is: 24 (R6)
; i start address is: 40 (R10)
0x2DCE	0xFA5FFA80  UXTB	R10, R0
;__irthermo3_driver.c, 399 :: 		}
0x2DD2	0xFA5FF68A  UXTB	R6, R10
; i end address is: 40 (R10)
0x2DD6	0xE72B    B	L_irthermo3_getObjectTemperature28
L_irthermo3_getObjectTemperature29:
;__irthermo3_driver.c, 401 :: 		return (TO0);
0x2DD8	0x480C    LDR	R0, [PC, #48]
0x2DDA	0xED100A00  VLDR.32	S0, [R0, #0]
;__irthermo3_driver.c, 403 :: 		}
L_end_irthermo3_getObjectTemperature:
0x2DDE	0xF8DDE000  LDR	LR, [SP, #0]
0x2DE2	0xB005    ADD	SP, SP, #20
0x2DE4	0x4770    BX	LR
0x2DE6	0xBF00    NOP
0x2DE8	0x00482000  	_Gb+0
0x2DEC	0x00502000  	_P_R+0
0x2DF0	0x007C2000  	_Ka+0
0x2DF4	0x006C2000  	_Eb+0
0x2DF8	0x00682000  	_Ea+0
0x2DFC	0x93334388  	#1133024051
0x2E00	0x00702000  	_Fa+0
0x2E04	0x00042000  	_EmissivityFactor+0
0x2E08	0x00802000  	_Ha+0
0x2E0C	0x000C2000  	_TO0+0
0x2E10	0x00082000  	_TOdut+0
0x2E14	0x00782000  	_Ga+0
0x2E18	0x00102000  	_TA0+0
0x2E1C	0x00742000  	_Fb+0
0x2E20	0x00842000  	_Hb+0
; end of _irthermo3_getObjectTemperature
_getCycle:
;__irthermo3_driver.c, 132 :: 		uint8_t getCycle(){
0x22E8	0xB081    SUB	SP, SP, #4
0x22EA	0xF8CDE000  STR	LR, [SP, #0]
